(RefSeq)	lcl|NC_035441.2_cds_XP_021984188.1_37671	95.770	1371	58	0	1	1371	1	1371	0.0	2211
(RefSeq)	lcl|NC_035435.2_cds_XP_022029436.1_11629	100.000	699	0	0	1	699	1	699	0.0	1291
(RefSeq)	lcl|NC_035446.2_cds_XP_022033582.1_56591	100.000	819	0	0	1	819	1	819	0.0	1513
(RefSeq)	lcl|NC_035433.2_cds_XP_022033718.1_937	100.000	843	0	0	1	843	1	843	0.0	1557
(RefSeq)	lcl|NC_035433.2_cds_XP_021969165.1_944	87.237	713	73	5	129	841	120	814	0.0	797
(RefSeq)	lcl|NC_035436.2_cds_XP_022034187.1_14314	100.000	1083	0	0	1	1083	1	1083	0.0	2001
(RefSeq)	lcl|NC_035436.2_cds_XP_022034189.1_14316	100.000	926	0	0	1	926	1	926	0.0	1711
(RefSeq)	lcl|NC_035436.2_cds_XP_022034188.1_14315	100.000	925	0	0	1	925	1	925	0.0	1709
(RefSeq)	lcl|NC_035433.2_cds_XP_022035033.1_1537	100.000	594	0	0	1	594	1	594	0.0	1098
(RefSeq)	lcl|NC_035439.2_cds_XP_022036963.1_26149	100.000	735	0	0	1	735	1	735	0.0	1358
(RefSeq)	lcl|NC_035439.2_cds_XP_035831567.1_26148	100.000	730	0	0	6	735	168	897	0.0	1349
(RefSeq)	lcl|NC_035439.2_cds_XP_035831566.1_26147	100.000	730	0	0	6	735	168	897	0.0	1349
(RefSeq)	lcl|NC_035439.2_cds_XP_035831565.1_26146	100.000	730	0	0	6	735	168	897	0.0	1349
(RefSeq)	lcl|NC_035439.2_cds_XP_035831564.1_26145	100.000	730	0	0	6	735	168	897	0.0	1349
(RefSeq)	lcl|NC_035439.2_cds_XP_035831563.1_26144	100.000	730	0	0	6	735	168	897	0.0	1349
(RefSeq)	lcl|NC_035439.2_cds_XP_035831562.1_26143	100.000	730	0	0	6	735	168	897	0.0	1349
(RefSeq)	lcl|NC_035439.2_cds_XP_035831561.1_26142	100.000	730	0	0	6	735	168	897	0.0	1349
(RefSeq)	lcl|NC_035439.2_cds_XP_035831560.1_26141	100.000	730	0	0	6	735	168	897	0.0	1349
(RefSeq)	lcl|NC_035439.2_cds_XP_035831559.1_26140	100.000	730	0	0	6	735	168	897	0.0	1349
(RefSeq)	lcl|NC_035439.2_cds_XP_035831570.1_26152	100.000	723	0	0	13	735	1	723	0.0	1336
(RefSeq)	lcl|NC_035439.2_cds_XP_035831569.1_26151	100.000	723	0	0	13	735	1	723	0.0	1336
(RefSeq)	lcl|NC_035439.2_cds_XP_035831568.1_26150	100.000	723	0	0	13	735	1	723	0.0	1336
(RefSeq)	lcl|NC_035442.2_cds_XP_021988047.1_39792	80.540	704	133	4	28	729	25	726	5.30e-152	538
(RefSeq)	lcl|NC_035437.2_cds_XP_022038869.1_20174	100.000	909	0	0	1	909	1	909	0.0	1679
(RefSeq)	lcl|NC_035435.2_cds_XP_021981854.1_8917	93.608	923	40	11	1	909	1	918	0.0	1360
(RefSeq)	lcl|NC_035435.2_cds_XP_022028005.2_9027	97.250	400	11	0	235	634	10	409	0.0	678
(RefSeq)	lcl|NC_035443.2_cds_XP_035836025.1_45995	95.652	161	7	0	404	564	200	360	5.75e-68	259
(RefSeq)	lcl|NC_035437.2_cds_XP_022038908.1_20705	100.000	1419	0	0	1	1419	1	1419	0.0	2621
(RefSeq)	lcl|NC_035441.2_cds_XP_021984033.1_37477	84.980	1245	181	3	129	1367	138	1382	0.0	1258
(RefSeq)	lcl|NC_035440.2_cds_XP_022018612.1_32360	82.218	1181	197	12	207	1382	225	1397	0.0	1005
(RefSeq)	lcl|NC_035437.2_cds_XP_022039128.1_20293	100.000	1095	0	0	1	1095	1	1095	0.0	2023
(RefSeq)	lcl|NC_035437.2_cds_XP_022039152.1_20817	100.000	1389	0	0	1	1389	1	1389	0.0	2566
(RefSeq)	lcl|NC_035440.2_cds_XP_021978531.1_32473	81.662	1396	239	12	1	1389	1	1386	0.0	1144
(RefSeq)	lcl|NC_035437.2_cds_XP_022039590.2_21130	100.000	1113	0	0	1	1113	1	1113	0.0	2056
(RefSeq)	lcl|NC_035440.2_cds_XP_021978159.1_31905	88.964	1042	113	2	74	1113	108	1149	0.0	1286
(RefSeq)	lcl|NC_035435.2_cds_XP_022028419.1_10146	96.203	79	3	0	316	394	13	91	5.79e-29	130
(RefSeq)	lcl|NC_035435.2_cds_XP_022028418.1_10145	96.203	79	3	0	316	394	82	160	5.79e-29	130
(RefSeq)	lcl|NC_035434.2_cds_XP_035840375.1_6593	97.260	73	2	0	316	388	157	229	2.70e-27	124
(RefSeq)	lcl|NC_035434.2_cds_XP_022023378.2_6592	97.260	73	2	0	316	388	157	229	2.70e-27	124
(RefSeq)	lcl|NC_035433.2_cds_XP_035833435.1_1759	97.260	73	2	0	316	388	157	229	2.70e-27	124
(RefSeq)	lcl|NC_035433.2_cds_XP_021974471.2_1758	97.260	73	2	0	316	388	157	229	2.70e-27	124
